1password-beta 8.11.16_30.BETA-30
1password-cli 2.32.0-2
alacritty 0.16.1-1
anki 25.09.2-1
asdcontrol-git r23.0ee8bd5-1
base 3-2
base-devel 1-2
bash-completion 2.16.0-1
bat 0.26.0-1
blueberry 1.4.8-2
bob 4.1.4-1
brightnessctl 0.5.1-3
btop 1.4.5-1
btrfs-progs 6.17-1
bun-bin 1.3.1-1
clang 21.1.4-2
cmake 4.1.2-1
cups 2:2.4.14-1
cups-browsed 2.1.1-1
cups-filters 2.0.1-2
cups-pdf 3.0.2-1
docker 1:28.5.1-1
docker-buildx 0.29.1-1
docker-compose 2.40.2-1
dust 1.2.3-1
efibootmgr 18-3
egl-wayland 4:1.1.20-1
emacs 30.2-1
evince 1:48.1-1
eza 0.23.4-1
fastfetch 2.54.0-1
fcitx5 5.1.14-1
fcitx5-gtk 5.1.4-2
fcitx5-qt 5.1.10-5
fd 10.3.0-1
ffmpegthumbnailer 2.2.3-4
firefox 144.0-1
fontconfig 2:2.17.1-1
fzf 0.66.0-1
ghostty 1.2.3-1
git 2.51.1-2
github-cli 2.82.1-1
gnome-calculator 49.1.1-1
gnome-keyring 1:48.0-1
gnome-themes-extra 3.28+r6+g45b1d457-2
gopls 0.20.0-3
gst-plugin-pipewire 1:1.4.9-1
gum 0.17.0-1
gvfs-mtp 1.58.0-2
gvfs-smb 1.58.0-2
hugo 0.152.2-1
hunspell-en_us 2020.12.07-5
hypridle 0.1.7-4
hyprland 0.51.1-6
hyprland-qtutils 0.1.5-4
hyprlock 0.9.2-3
hyprpicker 0.4.5-7
hyprshot 1.3.0-4
hyprsunset 0.3.3-3
imagemagick 7.1.2.7-1
impala 0.4.1-1
imv 4.5.0-6
inetutils 2.6-1
intel-ucode 20250812-1
iwd 3.10-1
jq 1.8.1-1
kdenlive 25.08.2-1
kvantum-qt5 1.1.5-1
lazydocker 0.24.1-2
lazygit 0.55.1-1
less 1:685-1
lib32-nvidia-utils 580.95.05-1
libpulse 17.0+r88+geee0e8f22-1
libqalculate 5.8.0-1
libreoffice-fresh 25.8.2-4
libva-nvidia-driver 0.0.14-1
libyaml 0.2.5-3
limine 10.1.1-1
limine-mkinitcpio-hook 1.24.0-3
limine-snapper-sync 1.16.2-1
linux 6.17.5.arch1-1
linux-firmware 20251021-1
linux-headers 6.17.5.arch1-1
llvm 21.1.4-1
localsend-bin 1.17.0-1
lua-language-server 3.15.0-1
luarocks 3.12.2-1
mako 1.10.0-1
man-db 2.13.1-1
man-pages 6.15-1
mariadb-libs 12.0.2-1
markdownlint 0.13.0-5
mise 2025.10.16-1
mpv 1:0.40.0-7
nautilus 49.1-2
neovim-nightly-bin 0.12.0+dev+1436+g7ac6e91d06-1
noto-fonts 1:2025.10.01-1
noto-fonts-cjk 20240730-1
noto-fonts-emoji 1:2.051-1
